num_genres,duration_value,rating_encoded,type_encoded
2,6.0,0,1
3,1.0,0,1
3,98.0,4,0
2,86.0,4,0
2,84.0,0,0
2,93.0,0,0
3,88.0,4,0
1,131.0,0,0
2,44.0,0,0
1,96.0,4,0
1,70.0,3,0
2,88.0,4,0
1,87.0,0,0
3,118.0,3,0
3,1.0,3,1
2,89.0,0,0
2,85.0,4,0
1,107.0,4,0
3,138.0,0,0
3,1.0,3,1
3,119.0,0,0
2,93.0,0,0
2,87.0,4,0
3,121.0,0,0
3,95.0,4,0
2,103.0,4,0
2,201.0,4,0
2,179.0,4,0
2,87.0,4,0
2,98.0,3,0
2,82.0,3,0
3,85.0,3,0
1,90.0,4,0
3,1.0,4,1
2,68.0,3,0
2,138.0,4,0
2,136.0,0,0
2,138.0,0,0
2,129.0,0,0
1,116.0,3,0
2,130.0,0,0
2,40.0,4,0
1,94.0,0,0
3,1.0,3,1
1,5.0,4,1
2,2.0,1,1
3,3.0,0,1
3,104.0,0,0
2,91.0,0,0
1,70.0,0,0
1,1.0,0,1
3,1.0,0,1
2,104.0,4,0
3,1.0,0,1
3,115.0,4,0
1,85.0,4,0
2,85.0,4,0
3,138.0,4,0
2,40.0,3,0
2,1.0,0,1
3,82.0,0,0
1,1.0,3,1
2,90.0,3,0
1,99.0,4,0
1,9.0,3,1
3,91.0,0,0
2,106.0,4,0
2,108.0,4,0
2,94.0,0,0
3,87.0,3,0
1,124.0,0,0
2,141.0,4,0
3,93.0,3,0
2,103.0,4,0
3,141.0,4,0
3,155.0,0,0
2,93.0,4,0
1,78.0,2,0
1,118.0,0,0
2,88.0,4,0
2,140.0,0,0
3,124.0,0,0
2,110.0,0,0
1,100.0,2,0
1,96.0,3,0
3,116.0,0,0
1,91.0,0,0
2,111.0,4,0
1,98.0,2,0
3,125.0,0,0
1,76.0,3,0
1,117.0,4,0
2,90.0,0,0
2,1.0,4,1
3,119.0,4,0
2,136.0,4,0
1,1.0,3,1
2,52.0,4,0
3,1.0,0,1
2,81.0,4,0
2,77.0,0,0
2,120.0,3,0
3,102.0,0,0
2,90.0,3,0
3,1.0,0,1
2,90.0,0,0
3,92.0,0,0
3,93.0,3,0
2,116.0,4,0
2,107.0,0,0
2,87.0,3,0
1,111.0,4,0
2,1.0,3,1
3,101.0,0,0
1,91.0,4,0
2,103.0,0,0
2,120.0,0,0
2,90.0,0,0
3,92.0,0,0
3,99.0,4,0
2,124.0,0,0
1,111.0,4,0
1,32.0,1,0
2,86.0,4,0
1,104.0,0,0
1,1.0,4,1
3,123.0,0,0
1,105.0,0,0
3,97.0,3,0
2,97.0,4,0
3,90.0,3,0
3,163.0,3,0
3,3.0,0,1
1,121.0,4,0
3,120.0,4,0
3,95.0,0,0
3,84.0,0,0
3,94.0,4,0
2,94.0,0,0
3,122.0,0,0
1,2.0,3,1
1,1.0,3,1
1,90.0,3,0
2,91.0,0,0
1,89.0,0,0
1,1.0,2,1
1,98.0,3,0
1,106.0,0,0
2,139.0,0,0
3,83.0,0,0
2,96.0,3,0
3,94.0,3,0
1,58.0,1,0
2,96.0,4,0
3,107.0,4,0
2,1.0,0,1
3,104.0,0,0
1,94.0,0,0
1,108.0,0,0
1,91.0,0,0
2,58.0,3,0
1,4.0,0,1
2,99.0,4,0
2,4.0,3,1
2,96.0,0,0
2,93.0,0,0
3,1.0,0,1
2,1.0,3,1
2,106.0,0,0
1,103.0,4,0
2,91.0,4,0
1,1.0,0,1
3,98.0,3,0
1,1.0,3,1
2,111.0,0,0
1,112.0,4,0
2,90.0,4,0
2,101.0,4,0
3,98.0,3,0
1,7.0,3,1
2,92.0,0,0
2,88.0,3,0
3,1.0,0,1
2,47.0,0,0
3,100.0,4,0
2,114.0,0,0
1,128.0,4,0
1,53.0,4,0
1,89.0,3,0
3,1.0,4,1
2,83.0,0,0
3,85.0,3,0
1,94.0,4,0
3,104.0,3,0
2,89.0,4,0
1,86.0,3,0
3,1.0,3,1
3,1.0,3,1
3,107.0,4,0
3,77.0,3,0
3,123.0,0,0
3,122.0,0,0
3,131.0,4,0
1,77.0,2,0
2,125.0,3,0
2,125.0,3,0
2,88.0,0,0
3,96.0,3,0
2,93.0,0,0
2,42.0,4,0
3,1.0,3,1
3,108.0,3,0
2,151.0,0,0
3,125.0,3,0
2,1.0,3,1
3,1.0,3,1
1,78.0,2,0
3,97.0,3,0
1,1.0,2,1
1,84.0,3,0
3,108.0,4,0
3,3.0,0,1
2,2.0,2,1
3,89.0,3,0
2,60.0,2,0
1,119.0,4,0
3,1.0,3,1
1,3.0,0,1
3,87.0,3,0
3,104.0,4,0
1,94.0,3,0
2,1.0,0,1
1,94.0,4,0
3,130.0,0,0
2,88.0,0,0
3,118.0,0,0
3,94.0,0,0
2,114.0,4,0
2,119.0,4,0
3,114.0,0,0
3,94.0,0,0
3,82.0,1,0
1,82.0,4,0
3,96.0,4,0
3,100.0,4,0
3,104.0,4,0
3,101.0,4,0
3,99.0,4,0
3,98.0,4,0
1,100.0,0,0
3,134.0,3,0
3,173.0,4,0
2,113.0,0,0
2,91.0,0,0
2,110.0,0,0
2,1.0,0,1
1,90.0,0,0
2,128.0,2,0
1,108.0,0,0
2,124.0,0,0
3,89.0,0,0
3,162.0,4,0
2,76.0,3,0
2,96.0,4,0
1,102.0,0,0
2,53.0,3,0
3,2.0,3,1
3,86.0,0,0
2,2.0,2,1
2,89.0,3,0
1,80.0,0,0
3,95.0,0,0
2,78.0,3,0
2,90.0,0,0
3,125.0,3,0
3,4.0,3,1
2,94.0,0,0
2,90.0,4,0
1,104.0,0,0
3,40.0,3,0
3,108.0,0,0
3,94.0,4,0
2,61.0,4,0
3,94.0,4,0
3,105.0,3,0
2,83.0,3,0
3,110.0,0,0
3,121.0,0,0
3,95.0,3,0
1,130.0,0,0
3,132.0,0,0
1,2.0,1,1
1,90.0,4,0
3,117.0,3,0
3,130.0,3,0
1,78.0,3,0
1,106.0,3,0
1,110.0,4,0
2,91.0,0,0
1,113.0,4,0
2,101.0,0,0
1,2.0,2,1
2,125.0,3,0
2,116.0,3,0
3,106.0,3,0
3,113.0,3,0
2,3.0,2,1
1,99.0,0,0
2,130.0,0,0
3,120.0,3,0
2,94.0,0,0
2,94.0,0,0
2,2.0,3,1
1,109.0,0,0
1,94.0,4,0
3,96.0,4,0
1,103.0,0,0
3,109.0,3,0
1,147.0,4,0
2,98.0,0,0
3,73.0,3,0
3,92.0,3,0
2,1.0,0,1
1,78.0,4,0
1,68.0,1,0
3,96.0,0,0
1,83.0,3,0
3,91.0,0,0
2,93.0,0,0
2,38.0,4,0
3,94.0,0,0
2,91.0,0,0
2,8.0,0,1
3,95.0,0,0
3,2.0,4,1
2,124.0,0,0
1,73.0,2,0
2,108.0,0,0
3,84.0,0,0
3,93.0,0,0
2,96.0,0,0
3,102.0,3,0
3,1.0,3,1
3,1.0,3,1
2,130.0,4,0
1,52.0,3,0
2,91.0,3,0
3,110.0,0,0
1,5.0,4,1
2,75.0,3,0
2,103.0,3,0
3,89.0,4,0
1,86.0,0,0
3,97.0,0,0
2,89.0,0,0
3,91.0,0,0
3,78.0,0,0
3,90.0,0,0
3,1.0,3,1
1,50.0,3,0
1,84.0,0,0
1,82.0,4,0
3,1.0,4,1
3,1.0,4,1
3,106.0,4,0
2,105.0,4,0
3,105.0,0,0
3,100.0,2,0
2,85.0,3,0
1,1.0,1,1
2,86.0,3,0
3,1.0,0,1
2,100.0,0,0
3,106.0,0,0
2,108.0,3,0
2,74.0,0,0
3,109.0,0,0
2,3.0,3,1
2,97.0,0,0
2,129.0,4,0
2,1.0,4,1
1,49.0,4,0
3,93.0,0,0
3,133.0,3,0
2,140.0,0,0
1,45.0,4,0
1,191.0,4,0
1,81.0,0,0
2,124.0,4,0
1,101.0,4,0
3,106.0,0,0
3,137.0,0,0
3,171.0,3,0
3,132.0,3,0
3,147.0,3,0
3,151.0,4,0
3,97.0,3,0
2,1.0,4,1
2,90.0,4,0
3,111.0,4,0
3,112.0,4,0
3,107.0,4,0
2,1.0,2,1
2,96.0,2,0
3,88.0,4,0
1,1.0,2,1
1,78.0,2,0
1,1.0,2,1
1,87.0,1,0
2,85.0,4,0
2,157.0,0,0
3,116.0,4,0
2,113.0,3,0
3,94.0,0,0
2,81.0,3,0
2,88.0,4,0
3,98.0,3,0
2,2.0,2,1
2,2.0,4,1
1,3.0,2,1
3,131.0,0,0
2,120.0,3,0
3,1.0,4,1
3,96.0,0,0
3,158.0,0,0
3,2.0,2,1
2,88.0,0,0
2,88.0,4,0
3,111.0,3,0
